,,,,,,,,
Переход стальной без покрытия сталь,159 ,шт,535,,Переход стальной оцинкованный сталь,76 ,шт,142
,,,,,,,,
Переход стальной без покрытия сталь,159 ,шт,570,,Переход стальной оцинкованный сталь,89 ,шт,175
,,,,,,,,
Переход стальной без покрытия сталь,219 ,шт,1055,,Переход стальной оцинкованный сталь,89 ,шт,183
,,,,,,,,
Переход стальной без покрытия сталь,219 ,шт,1080,,Переход стальной оцинкованный сталь,89 ,шт,185
,,,,,,,,
Переход стальной без покрытия сталь,219 ,шт,1130,,Переход стальной оцинкованный сталь,108 ,шт,250
,,,,,,,,
Переход стальной без покрытия сталь,219 ,шт,1150,,Переход стальной оцинкованный сталь,108 ,шт,251
,,,,,,,,
Переход стальной без покрытия сталь,219 ,шт,1158,,Переход стальной оцинкованный сталь,108 ,шт,282
,,,,,,,,
Переход стальной без покрытия сталь,219 ,шт,920,,Переход стальной оцинкованный сталь,114 ,шт,277
,,,,,,,,
Переход стальной без покрытия сталь,219 ,шт,939,,Переход стальной оцинкованный сталь,114 ,шт,287
,,,,,,,,
Переход стальной без покрытия сталь,273 ,шт,2025,,Переход стальной оцинкованный сталь,114 ,шт,289
,,,,,,,,
Переход стальной без покрытия сталь,273 ,шт,2099,,Переход стальной оцинкованный сталь,133 ,шт,366
,,,,,,,,
Переход стальной без покрытия сталь,273 ,шт,2100,,Переход стальной оцинкованный сталь,133 ,шт,371
,,,,,,,,
Переход стальной без покрытия сталь,325 ,шт,3250,,Переход стальной оцинкованный сталь,133 ,шт,395
,,,,,,,,
Переход стальной без покрытия сталь,325 ,шт,3261,,Переход стальной оцинкованный сталь,133 ,шт,405
,,,,,,,,
Переход стальной без покрытия сталь,325 ,шт,3320,,Переход стальной оцинкованный сталь,133 ,шт,485
,,,,,,,,
Переход стальной без покрытия сталь,377 ,шт,7190,,Переход стальной оцинкованный сталь,159 ,шт,602
,,,,,,,,
Переход стальной без покрытия сталь,377 ,шт,7280,,Переход стальной оцинкованный сталь,159 ,шт,604
,,,,,,,,
Переход стальной без покрытия сталь,377 ,шт,7715,,Переход стальной оцинкованный сталь,159 ,шт,610
,,,,,,,,
Переход стальной без покрытия сталь,377 ,шт,9265,,Переход стальной оцинкованный сталь,159 ,шт,627
,,,,,,,,
Переход стальной без покрытия сталь,426 ,шт,8900,,Переход стальной оцинкованный сталь,159 ,шт,633
,,,,,,,,
Переход стальной оцинкованный сталь,33 ,шт,35,,Переход стальной оцинкованный сталь,219 ,шт,1181
,,,,,,,,
Переход стальной оцинкованный сталь,38 ,шт,63,,Переход стальной оцинкованный сталь,219 ,шт,1288
,,,,,,,,
Переход стальной оцинкованный сталь,38 ,шт,70,,Переход стальной оцинкованный сталь,219 ,шт,1400
,,,,,,,,
Переход стальной оцинкованный сталь,42 ,шт,43,,Переход стальной оцинкованный сталь,219 ,шт,1480
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,Резьбы стальные без покрытия без покрытия,15 ,шт,19
Переход стальной оцинкованный сталь,219 ,шт,1480,,,,,
,,,,,,,,
"Сгоны, бочата, резьбы",,,,,Резьбы стальные без покрытия без покрытия,15 ,шт,6
Наименование,диаметр,Ед.изм,Цена,,,,,
Бочата стальные без покрытия без покрытия,15 ,шт,"10,5",,,,,
,,,,,Резьбы стальные без покрытия без покрытия,15 ,шт,8
,,,,,,,,
Бочата стальные без покрытия без покрытия,15 ,шт,9,,,,,
,,,,,Резьбы стальные без покрытия без покрытия,20 ,шт,10
,,,,,,,,
Бочата стальные без покрытия без покрытия,20 ,шт,13,,,,,
,,,,,Резьбы стальные без покрытия без покрытия,20 ,шт,15
,,,,,,,,
Бочата стальные без покрытия без покрытия,25 ,шт,21,,,,,
,,,,,Резьбы стальные без покрытия без покрытия,20 ,шт,23
,,,,,,,,
